code,name
A000020,동화약품
A000040,KR모터스
A000050,경방
A000070,삼양홀딩스
A000075,삼양홀딩스우
A000080,하이트진로
A000087,하이트진로2우B
A000100,유한양행
A000105,유한양행우
A000120,CJ대한통운
A000140,하이트진로홀딩스
A000145,하이트진로홀딩스우
A000150,두산
A000155,두산우
A000157,두산2우B
A000180,성창기업지주
A000210,DL
A000215,DL우
A000220,유유제약
A000225,유유제약1우
A000227,유유제약2우B
A000230,일동홀딩스
A000240,한국앤컴퍼니
A000270,기아
A000300,대유플러스
A000320,노루홀딩스
A000325,노루홀딩스우
A000370,한화손해보험
A000390,삼화페인트
A000400,롯데손해보험
A000430,대원강업
A000480,CR홀딩스
A000490,대동
A000500,가온전선
A000520,삼일제약
A000540,흥국화재
A000545,흥국화재우
A000590,CS홀딩스
A000640,동아쏘시오홀딩스
A000650,천일고속
A000660,SK하이닉스
A000670,영풍
A000680,LS네트웍스
A000700,유수홀딩스
A000720,현대건설
A000725,현대건설우
A000760,이화산업
A000810,삼성화재
A000815,삼성화재우
A000850,화천기공
A000860,강남제비스코
A000880,한화
A000885,한화우
A00088K,한화3우B
A000890,보해양조
A000910,유니온
A000950,전방
A000970,한국주철관
A000990,DB하이텍
A001020,페이퍼코리아
A001040,CJ
A001045,CJ우
A00104K,CJ4우(전환)
A001060,JW중외제약
A001065,JW중외제약우
A001067,JW중외제약2우B
A001070,대한방직
A001080,만호제강
A001120,LX인터내셔널
A001130,대한제분
A001140,국보
A001200,유진투자증권
A001210,금호전기
A001230,동국홀딩스
A001250,GS글로벌
A001260,남광토건
A001270,부국증권
A001275,부국증권우
A001290,상상인증권
A001340,백광산업
A001360,삼성제약
A001380,SG글로벌
A001390,KG케미칼
A001420,태원물산
A001430,세아베스틸지주
A001440,대한전선
A001450,현대해상
A001460,BYC
A001465,BYC우
A001470,삼부토건
A001500,현대차증권
A001510,SK증권
A001515,SK증권우
A001520,동양
A001525,동양우
A001527,동양2우B
A001530,DI동일
A001550,조비
A001560,제일연마
A001570,금양
A001620,케이비아이동국실업
A001630,종근당홀딩스
A001680,대상
A001685,대상우
A001720,신영증권
A001740,SK네트웍스
A001750,한양증권
A001755,한양증권우
A001770,SHD
A001780,알루코
A001790,대한제당
A001795,대한제당우
A001800,오리온홀딩스
A001820,삼화콘덴서
A001940,KISCO홀딩스
A002020,코오롱
A002025,코오롱우
A002030,아세아
A002070,비비안
A002100,경농
A002140,고려산업
A002150,도화엔지니어링
A002170,삼양통상
A002200,한국수출포장
A002210,동성제약
A002220,한일철강
A002240,고려제강
A002310,아세아제지
A002320,한진
A002350,넥센타이어
A002355,넥센타이어1우B
A002360,SH에너지화학
A002380,KCC
A002390,한독
A002410,범양건영
A002420,세기상사
A002450,삼익악기
A002460,화성산업
A002600,조흥
A002620,제일파마홀딩스
A002630,오리엔트바이오
A002690,동일제강
A002700,신일전자
A002710,TCC스틸
A002720,국제약품
A002760,보락
A002780,진흥기업
A002785,진흥기업우B
